base_product_sin,outfit_1,outfit_2,outfit_3,outfit_4
1543704768,https://www.shopbop.com/day-trip-dress-show-me/vp/v=1/1543704768.htm,https://www.shopbop.com/tierra-woven-heel-kaanas/vp/v=1/1599773094.htm,https://www.shopbop.com/staple-hoops-large-jenny-bird/vp/v=1/1502519275.htm,https://www.shopbop.com/eyebrow-gel-skin-by-ella/vp/v=1/1551704170.htm
1585846492,https://www.shopbop.com/docila-dress-loveshackfancy/vp/v=1/1585846492.htm,https://www.shopbop.com/felicity-espadrille-sandal-stuart-weitzman/vp/v=1/1525436351.htm,https://www.shopbop.com/penelope-petite-rattan-alexis/vp/v=1/1574147687.htm,https://www.shopbop.com/sofia-necklace-silver-pearl-by/vp/v=1/1520530832.htm
1525007941,https://www.shopbop.com/malibu-linen-dress-reformation/vp/v=1/1525007941.htm,https://www.shopbop.com/serenity-bare-sandal-reformation/vp/v=1/1575705401.htm,https://www.shopbop.com/eliza-puffs-jenny-bird/vp/v=1/1507862748.htm,https://www.shopbop.com/hold-soft-set-creamy-brow/vp/v=1/1503382045.htm
1543194254,https://www.shopbop.com/long-dress-hemant-nandita/vp/v=1/1543194254.htm,https://www.shopbop.com/diwo-neous/vp/v=1/1506701034.htm,https://www.shopbop.com/h25s6010po-staud/vp/v=1/1537977285.htm,https://www.shopbop.com/clarabel-earrings-jennifer-behr/vp/v=1/1567225109.htm
1527168483,https://www.shopbop.com/hibernate-ruffle-mini-dress-essentiel/vp/v=1/1527168483.htm,https://www.shopbop.com/hilda-sandals-anine-bing/vp/v=1/1597082688.htm,https://www.shopbop.com/celeste-mega-necklace-jenny-bird/vp/v=1/1521339063.htm,https://www.shopbop.com/humidifying-cream-humanrace/vp/v=1/1568742875.htm
1556660616,https://www.shopbop.com/loulou-knit-dress-retrofte/vp/v=1/1556660616.htm,https://www.shopbop.com/georgie-100-stuart-weitzman/vp/v=1/1567528375.htm,https://www.shopbop.com/shaped-pierced-earring-kenneth-jay/vp/v=1/1508994092.htm,https://www.shopbop.com/briogeo-superfoods-banana-coconut-hydr/vp/v=1/1503048855.htm
1593394122,https://www.shopbop.com/serima-dress-loveshackfancy/vp/v=1/1593394122.htm,https://www.shopbop.com/grace-gia-borghini/vp/v=1/1561083705.htm,https://www.shopbop.com/delphine-solitaire-ring-set-shashi/vp/v=1/1527127537.htm,https://www.shopbop.com/diana-earrings-li-studio/vp/v=1/1509999829.htm
1518918920,https://www.shopbop.com/brittany-midi-dress-ros-garden/vp/v=1/1518918920.htm,https://www.shopbop.com/freja-thong-kitten-heel-staud/vp/v=1/1584179162.htm,https://www.shopbop.com/timmy-shoulder-bag-staud/vp/v=1/1540592183.htm,https://www.shopbop.com/tiana-bangle-set-baublebar/vp/v=1/1518395700.htm
1597713460,https://www.shopbop.com/brooke-dress-retrofte/vp/v=1/1597713460.htm,https://www.shopbop.com/inez-mule-schutz/vp/v=1/1562402637.htm,https://www.shopbop.com/robinson-spazzolato-top-handle-chain/vp/v=1/1578375903.htm,https://www.shopbop.com/croissant-hoops-brinker-eliza/vp/v=1/1538780771.htm
1591064584,https://www.shopbop.com/zoey-stripe-maxi-dress-rag/vp/v=1/1591064584.htm,https://www.shopbop.com/freja-thong-kitten-heel-staud/vp/v=1/1584179162.htm,https://www.shopbop.com/gaia-shoulder-bag-mansur-gavriel/vp/v=1/1503427882.htm,https://www.shopbop.com/shaped-pierced-earring-kenneth-jay/vp/v=1/1508994092.htm
1581812439,https://www.shopbop.com/daphne-dress-cala-cruz/vp/v=1/1581812439.htm,https://www.shopbop.com/ada-sandal-cult-gaia/vp/v=1/1516010935.htm,https://www.shopbop.com/bubble-hoop-earring-by-adina/vp/v=1/1544556338.htm,https://www.shopbop.com/olga-bracelet-li-studio/vp/v=1/1579643305.htm
1598572827,https://www.shopbop.com/mini-bias-dress-hemant-nandita/vp/v=1/1598572827.htm,https://www.shopbop.com/sloane-heel-staud/vp/v=1/1585881101.htm,https://www.shopbop.com/lisse-clutch-cult-gaia/vp/v=1/1593649487.htm,https://www.shopbop.com/delphine-solitaire-ring-set-shashi/vp/v=1/1527127537.htm
1504992076,https://www.shopbop.com/alonna-dress-loveshackfancy/vp/v=1/1504992076.htm,https://www.shopbop.com/zoey-slingback-heels-bone-crinkled/vp/v=1/1561115919.htm,https://www.shopbop.com/banks-earrings-gorjana/vp/v=1/1517837737.htm,https://www.shopbop.com/emerald-baguette-necklace-shashi/vp/v=1/1597899820.htm
1504581323,https://www.shopbop.com/zima-dress-loveshackfancy/vp/v=1/1504581323.htm,https://www.shopbop.com/caprice-heel-tony-bianco/vp/v=1/1560654544.htm,https://www.shopbop.com/penelope-petite-rattan-alexis/vp/v=1/1574147687.htm,https://www.shopbop.com/pearl-pdt-layer-argento-vivo/vp/v=1/1589973751.htm
1517105189,https://www.shopbop.com/bari-dress-staud/vp/v=1/1517105189.htm,https://www.shopbop.com/alba-ballet-staud/vp/v=1/1529094490.htm,https://www.shopbop.com/mini-shirley-leather-bag-staud/vp/v=1/1587862515.htm,https://www.shopbop.com/seashell-coil-studs-luv-aj/vp/v=1/1537333071.htm
1547704588,https://www.shopbop.com/one-shoulder-long-dress-hemant/vp/v=1/1547704588.htm,https://www.shopbop.com/bari-mid-sandal-schutz/vp/v=1/1529344723.htm,https://www.shopbop.com/montauk-bucket-poolside-bags/vp/v=1/1522718022.htm,https://www.shopbop.com/ashton-cuff-baublebar/vp/v=1/1515553181.htm
1586443610,https://www.shopbop.com/agnezca-maxi-apiece-apart/vp/v=1/1586443610.htm,https://www.shopbop.com/gypso-isabel-marant/vp/v=1/1576806663.htm,https://www.shopbop.com/mythical-ship-mini-bucket-bag/vp/v=1/1598914119.htm,https://www.shopbop.com/alma-ring-li-studio/vp/v=1/1525439170.htm
1595541101,https://www.shopbop.com/prescott-dress-amanda-uprichard/vp/v=1/1595541101.htm,https://www.shopbop.com/hilda-sandals-anine-bing/vp/v=1/1597082688.htm,https://www.shopbop.com/indented-curved-wide-bangle-bracelet/vp/v=1/1552597549.htm,https://www.shopbop.com/lucy-williams-chunky-entwine-small/vp/v=1/1593669549.htm
1592668953,https://www.shopbop.com/barton-dress-tanya-taylor/vp/v=1/1592668953.htm,https://www.shopbop.com/ada-sandal-cult-gaia/vp/v=1/1516010935.htm,https://www.shopbop.com/bios-micro-weaved-themoire/vp/v=1/1560618552.htm,https://www.shopbop.com/ellis-earrings-eliou/vp/v=1/1595174153.htm
1570071226,https://www.shopbop.com/maxi-dress-hemant-nandita/vp/v=1/1570071226.htm,https://www.shopbop.com/ada-sandal-cult-gaia/vp/v=1/1516010935.htm,https://www.shopbop.com/sloane-raffia-frame-clutch-alexis/vp/v=1/1568742120.htm,https://www.shopbop.com/croissant-hoops-brinker-eliza/vp/v=1/1538780771.htm
1531199278,https://www.shopbop.com/long-dress-chiara-poupette-st/vp/v=1/1531199278.htm,https://www.shopbop.com/ring-sandal-tory-burch/vp/v=1/1538628903.htm,https://www.shopbop.com/large-raffia-moon-tote-bag/vp/v=1/1545725045.htm,https://www.shopbop.com/tiana-bangle-set-baublebar/vp/v=1/1518395700.htm
1570104500,https://www.shopbop.com/dum19ae25-american-vintage/vp/v=1/1580145532.htm,https://www.shopbop.com/fitted-sheath-dress-rosetta-getty/vp/v=1/1570104500.htm,https://www.shopbop.com/patos-mesh-flat-tory-burch/vp/v=1/1524926078.htm,https://www.shopbop.com/hammered-arch-cuff-bracelet-lelet/vp/v=1/1538253268.htm
1552252522,https://www.shopbop.com/albee-dress-staud/vp/v=1/1552252522.htm,https://www.shopbop.com/sebastion-slingback-staud/vp/v=1/1532276761.htm,https://www.shopbop.com/gaia-shoulder-bag-mansur-gavriel/vp/v=1/1509154260.htm,https://www.shopbop.com/lilly-huggies-jennifer-fisher/vp/v=1/1592718552.htm
1559010095,https://www.shopbop.com/thistle-halter-mini-dress-sir/vp/v=1/1559010095.htm,https://www.shopbop.com/sloane-heel-staud/vp/v=1/1585881101.htm,https://www.shopbop.com/timmy-shoulder-bag-staud/vp/v=1/1540592183.htm,https://www.shopbop.com/shaped-pierced-earring-kenneth-jay/vp/v=1/1508994092.htm
1500437037,https://www.shopbop.com/kendria-dress-cinq-sept/vp/v=1/1500437037.htm,https://www.shopbop.com/vernon-loafer-madewell/vp/v=1/1535778159.htm,https://www.shopbop.com/haven-earrings-jennifer-zeuner-jewelry/vp/v=1/1540314000.htm,https://www.shopbop.com/briogeo-superfoods-banana-coconut-hydr/vp/v=1/1503048855.htm
1597183497,https://www.shopbop.com/poppy-dress-alc/vp/v=1/1597183497.htm,https://www.shopbop.com/kia-sandals-sam-edelman/vp/v=1/1528425376.htm,https://www.shopbop.com/shaped-pierced-earring-kenneth-jay/vp/v=1/1508994092.htm,https://www.shopbop.com/alegra-cuff-eliou/vp/v=1/1504710391.htm
1541106728,https://www.shopbop.com/linen-dress-madewell/vp/v=1/1541106728.htm,https://www.shopbop.com/maddalena-capri-sandal-maria-luca/vp/v=1/1598391109.htm,https://www.shopbop.com/franci-bag-red-stripe-bembien/vp/v=1/1598353427.htm,https://www.shopbop.com/twisted-lilly-huggies-jennifer-fisher/vp/v=1/1522738981.htm
1547296252,https://www.shopbop.com/camille-cropped-linen-top-le/vp/v=1/1594321899.htm,https://www.shopbop.com/crochet-flower-tea-dress-pitusa/vp/v=1/1547296252.htm,https://www.shopbop.com/brigitte-mule-staud/vp/v=1/1533989936.htm,https://www.shopbop.com/raffia-lopsy-bag-simonmiller/vp/v=1/1554851906.htm
1573952086,https://www.shopbop.com/shai-dress-reformation/vp/v=1/1573952086.htm,https://www.shopbop.com/serenity-bare-sandal-reformation/vp/v=1/1575705401.htm,https://www.shopbop.com/bonbon-bag-mansur-gavriel/vp/v=1/1509665281.htm,https://www.shopbop.com/ellis-earrings-eliou/vp/v=1/1595174153.htm
1505229189,https://www.shopbop.com/reeta-midi-dress-line-dot/vp/v=1/1505229189.htm,https://www.shopbop.com/tierra-woven-heel-kaanas/vp/v=1/1599773094.htm,https://www.shopbop.com/twisted-lilly-huggies-jennifer-fisher/vp/v=1/1522738981.htm,https://www.shopbop.com/briogeo-superfoods-banana-coconut-hydr/vp/v=1/1503048855.htm
1573509233,https://www.shopbop.com/bubble-hem-mini-shirtdress-pinstripe/vp/v=1/1573509233.htm,https://www.shopbop.com/dance-mary-jane-mansur-gavriel/vp/v=1/1540188423.htm,https://www.shopbop.com/mini-everyday-cabas-mansur-gavriel/vp/v=1/1567032983.htm,https://www.shopbop.com/delphine-solitaire-ring-set-shashi/vp/v=1/1527127537.htm
1595561577,https://www.shopbop.com/exclusive-dress-farm-rio/vp/v=1/1595561577.htm,https://www.shopbop.com/irving-heeled-sandal-aemery/vp/v=1/1529529876.htm,https://www.shopbop.com/mini-woven-shopper-hunting-season/vp/v=1/1534850678.htm,https://www.shopbop.com/humidifying-cream-humanrace/vp/v=1/1568742875.htm
1570837706,https://www.shopbop.com/everett-linen-dress-reformation/vp/v=1/1570837706.htm,https://www.shopbop.com/brigitte-mule-staud/vp/v=1/1533989936.htm,https://www.shopbop.com/mini-cloud-clutch-mansur-gavriel/vp/v=1/1594650758.htm,https://www.shopbop.com/gold-seashell-pierced-earring-kenneth/vp/v=1/1566001575.htm
1557714944,https://www.shopbop.com/sirrina-dress-cinq-sept/vp/v=1/1557714944.htm,https://www.shopbop.com/triana-strappy-mid-heel-sandal/vp/v=1/1533125451.htm,https://www.shopbop.com/gaia-shoulder-bag-mansur-gavriel/vp/v=1/1503427882.htm,https://www.shopbop.com/curl-crme-ouai/vp/v=1/1566955141.htm
1543704768,https://www.shopbop.com/day-trip-dress-show-me/vp/v=1/1543704768.htm,https://www.shopbop.com/tierra-woven-heel-kaanas/vp/v=1/1599773094.htm,https://www.shopbop.com/staple-hoops-large-jenny-bird/vp/v=1/1502519275.htm,https://www.shopbop.com/eyebrow-gel-skin-by-ella/vp/v=1/1551704170.htm
1585846492,https://www.shopbop.com/docila-dress-loveshackfancy/vp/v=1/1585846492.htm,https://www.shopbop.com/felicity-espadrille-sandal-stuart-weitzman/vp/v=1/1525436351.htm,https://www.shopbop.com/penelope-petite-rattan-alexis/vp/v=1/1574147687.htm,https://www.shopbop.com/sofia-necklace-silver-pearl-by/vp/v=1/1520530832.htm
1525007941,https://www.shopbop.com/malibu-linen-dress-reformation/vp/v=1/1525007941.htm,https://www.shopbop.com/serenity-bare-sandal-reformation/vp/v=1/1575705401.htm,https://www.shopbop.com/eliza-puffs-jenny-bird/vp/v=1/1507862748.htm,https://www.shopbop.com/hold-soft-set-creamy-brow/vp/v=1/1503382045.htm
1543194254,https://www.shopbop.com/long-dress-hemant-nandita/vp/v=1/1543194254.htm,https://www.shopbop.com/diwo-neous/vp/v=1/1506701034.htm,https://www.shopbop.com/h25s6010po-staud/vp/v=1/1537977285.htm,https://www.shopbop.com/clarabel-earrings-jennifer-behr/vp/v=1/1567225109.htm
1527168483,https://www.shopbop.com/hibernate-ruffle-mini-dress-essentiel/vp/v=1/1527168483.htm,https://www.shopbop.com/hilda-sandals-anine-bing/vp/v=1/1597082688.htm,https://www.shopbop.com/celeste-mega-necklace-jenny-bird/vp/v=1/1521339063.htm,https://www.shopbop.com/humidifying-cream-humanrace/vp/v=1/1568742875.htm
1556660616,https://www.shopbop.com/loulou-knit-dress-retrofte/vp/v=1/1556660616.htm,https://www.shopbop.com/georgie-100-stuart-weitzman/vp/v=1/1567528375.htm,https://www.shopbop.com/shaped-pierced-earring-kenneth-jay/vp/v=1/1508994092.htm,https://www.shopbop.com/briogeo-superfoods-banana-coconut-hydr/vp/v=1/1503048855.htm
1593394122,https://www.shopbop.com/serima-dress-loveshackfancy/vp/v=1/1593394122.htm,https://www.shopbop.com/grace-gia-borghini/vp/v=1/1561083705.htm,https://www.shopbop.com/delphine-solitaire-ring-set-shashi/vp/v=1/1527127537.htm,https://www.shopbop.com/diana-earrings-li-studio/vp/v=1/1509999829.htm
1518918920,https://www.shopbop.com/brittany-midi-dress-ros-garden/vp/v=1/1518918920.htm,https://www.shopbop.com/freja-thong-kitten-heel-staud/vp/v=1/1584179162.htm,https://www.shopbop.com/timmy-shoulder-bag-staud/vp/v=1/1540592183.htm,https://www.shopbop.com/tiana-bangle-set-baublebar/vp/v=1/1518395700.htm
1597713460,https://www.shopbop.com/brooke-dress-retrofte/vp/v=1/1597713460.htm,https://www.shopbop.com/inez-mule-schutz/vp/v=1/1562402637.htm,https://www.shopbop.com/robinson-spazzolato-top-handle-chain/vp/v=1/1578375903.htm,https://www.shopbop.com/croissant-hoops-brinker-eliza/vp/v=1/1538780771.htm
1591064584,https://www.shopbop.com/zoey-stripe-maxi-dress-rag/vp/v=1/1591064584.htm,https://www.shopbop.com/freja-thong-kitten-heel-staud/vp/v=1/1584179162.htm,https://www.shopbop.com/gaia-shoulder-bag-mansur-gavriel/vp/v=1/1503427882.htm,https://www.shopbop.com/shaped-pierced-earring-kenneth-jay/vp/v=1/1508994092.htm
1581812439,https://www.shopbop.com/daphne-dress-cala-cruz/vp/v=1/1581812439.htm,https://www.shopbop.com/ada-sandal-cult-gaia/vp/v=1/1516010935.htm,https://www.shopbop.com/bubble-hoop-earring-by-adina/vp/v=1/1544556338.htm,https://www.shopbop.com/olga-bracelet-li-studio/vp/v=1/1579643305.htm
1598572827,https://www.shopbop.com/mini-bias-dress-hemant-nandita/vp/v=1/1598572827.htm,https://www.shopbop.com/sloane-heel-staud/vp/v=1/1585881101.htm,https://www.shopbop.com/lisse-clutch-cult-gaia/vp/v=1/1593649487.htm,https://www.shopbop.com/delphine-solitaire-ring-set-shashi/vp/v=1/1527127537.htm
1504992076,https://www.shopbop.com/alonna-dress-loveshackfancy/vp/v=1/1504992076.htm,https://www.shopbop.com/zoey-slingback-heels-bone-crinkled/vp/v=1/1561115919.htm,https://www.shopbop.com/banks-earrings-gorjana/vp/v=1/1517837737.htm,https://www.shopbop.com/emerald-baguette-necklace-shashi/vp/v=1/1597899820.htm
1504581323,https://www.shopbop.com/zima-dress-loveshackfancy/vp/v=1/1504581323.htm,https://www.shopbop.com/caprice-heel-tony-bianco/vp/v=1/1560654544.htm,https://www.shopbop.com/penelope-petite-rattan-alexis/vp/v=1/1574147687.htm,https://www.shopbop.com/pearl-pdt-layer-argento-vivo/vp/v=1/1589973751.htm
1517105189,https://www.shopbop.com/bari-dress-staud/vp/v=1/1517105189.htm,https://www.shopbop.com/alba-ballet-staud/vp/v=1/1529094490.htm,https://www.shopbop.com/mini-shirley-leather-bag-staud/vp/v=1/1587862515.htm,https://www.shopbop.com/seashell-coil-studs-luv-aj/vp/v=1/1537333071.htm
1547704588,https://www.shopbop.com/one-shoulder-long-dress-hemant/vp/v=1/1547704588.htm,https://www.shopbop.com/bari-mid-sandal-schutz/vp/v=1/1529344723.htm,https://www.shopbop.com/montauk-bucket-poolside-bags/vp/v=1/1522718022.htm,https://www.shopbop.com/ashton-cuff-baublebar/vp/v=1/1515553181.htm
1586443610,https://www.shopbop.com/agnezca-maxi-apiece-apart/vp/v=1/1586443610.htm,https://www.shopbop.com/gypso-isabel-marant/vp/v=1/1576806663.htm,https://www.shopbop.com/mythical-ship-mini-bucket-bag/vp/v=1/1598914119.htm,https://www.shopbop.com/alma-ring-li-studio/vp/v=1/1525439170.htm
1595541101,https://www.shopbop.com/prescott-dress-amanda-uprichard/vp/v=1/1595541101.htm,https://www.shopbop.com/hilda-sandals-anine-bing/vp/v=1/1597082688.htm,https://www.shopbop.com/indented-curved-wide-bangle-bracelet/vp/v=1/1552597549.htm,https://www.shopbop.com/lucy-williams-chunky-entwine-small/vp/v=1/1593669549.htm
1592668953,https://www.shopbop.com/barton-dress-tanya-taylor/vp/v=1/1592668953.htm,https://www.shopbop.com/ada-sandal-cult-gaia/vp/v=1/1516010935.htm,https://www.shopbop.com/bios-micro-weaved-themoire/vp/v=1/1560618552.htm,https://www.shopbop.com/ellis-earrings-eliou/vp/v=1/1595174153.htm
1570071226,https://www.shopbop.com/maxi-dress-hemant-nandita/vp/v=1/1570071226.htm,https://www.shopbop.com/ada-sandal-cult-gaia/vp/v=1/1516010935.htm,https://www.shopbop.com/sloane-raffia-frame-clutch-alexis/vp/v=1/1568742120.htm,https://www.shopbop.com/croissant-hoops-brinker-eliza/vp/v=1/1538780771.htm
1531199278,https://www.shopbop.com/long-dress-chiara-poupette-st/vp/v=1/1531199278.htm,https://www.shopbop.com/ring-sandal-tory-burch/vp/v=1/1538628903.htm,https://www.shopbop.com/large-raffia-moon-tote-bag/vp/v=1/1545725045.htm,https://www.shopbop.com/tiana-bangle-set-baublebar/vp/v=1/1518395700.htm
1570104500,https://www.shopbop.com/dum19ae25-american-vintage/vp/v=1/1580145532.htm,https://www.shopbop.com/fitted-sheath-dress-rosetta-getty/vp/v=1/1570104500.htm,https://www.shopbop.com/patos-mesh-flat-tory-burch/vp/v=1/1524926078.htm,https://www.shopbop.com/hammered-arch-cuff-bracelet-lelet/vp/v=1/1538253268.htm
1552252522,https://www.shopbop.com/albee-dress-staud/vp/v=1/1552252522.htm,https://www.shopbop.com/sebastion-slingback-staud/vp/v=1/1532276761.htm,https://www.shopbop.com/gaia-shoulder-bag-mansur-gavriel/vp/v=1/1509154260.htm,https://www.shopbop.com/lilly-huggies-jennifer-fisher/vp/v=1/1592718552.htm
1559010095,https://www.shopbop.com/thistle-halter-mini-dress-sir/vp/v=1/1559010095.htm,https://www.shopbop.com/sloane-heel-staud/vp/v=1/1585881101.htm,https://www.shopbop.com/timmy-shoulder-bag-staud/vp/v=1/1540592183.htm,https://www.shopbop.com/shaped-pierced-earring-kenneth-jay/vp/v=1/1508994092.htm
1500437037,https://www.shopbop.com/kendria-dress-cinq-sept/vp/v=1/1500437037.htm,https://www.shopbop.com/vernon-loafer-madewell/vp/v=1/1535778159.htm,https://www.shopbop.com/haven-earrings-jennifer-zeuner-jewelry/vp/v=1/1540314000.htm,https://www.shopbop.com/briogeo-superfoods-banana-coconut-hydr/vp/v=1/1503048855.htm
1597183497,https://www.shopbop.com/poppy-dress-alc/vp/v=1/1597183497.htm,https://www.shopbop.com/kia-sandals-sam-edelman/vp/v=1/1528425376.htm,https://www.shopbop.com/shaped-pierced-earring-kenneth-jay/vp/v=1/1508994092.htm,https://www.shopbop.com/alegra-cuff-eliou/vp/v=1/1504710391.htm
1541106728,https://www.shopbop.com/linen-dress-madewell/vp/v=1/1541106728.htm,https://www.shopbop.com/maddalena-capri-sandal-maria-luca/vp/v=1/1598391109.htm,https://www.shopbop.com/franci-bag-red-stripe-bembien/vp/v=1/1598353427.htm,https://www.shopbop.com/twisted-lilly-huggies-jennifer-fisher/vp/v=1/1522738981.htm
